A,C,B,E,D
1.917519471099379,6.520155822038241,2.3651463757213964,15.050693173235263,1.0864347900993527
1.7748426370911086,4.2440011343522706,3.1675143405858472,11.726769999908093,1.6319866867712745
0.13861509110312675,1.9563089499611017,4.254083600848452,6.45622990802741,0.720645600206071
5.600656640433061,11.477579460012674,3.6556207979344313,23.743802328604172,1.8257470302805099
0.9293575328369629,2.166375416137801,1.7344184214450271,9.742579737255296,1.7901811730145423
1.3165384535428653,2.414067604823171,2.521560340849163,8.699660661850078,2.0879316894860667
2.5183290254486193,4.765808605265518,1.8276197821840021,10.944458413409958,0.7372251075633398
0.3467329723974797,3.9025450396763213,2.6706621811260565,10.828123426824503,0.6340518446230446
3.3370352364204336,6.363254148938616,3.2185312981999252,13.809608371730132,0.9494907185919257
1.8827139738834835,5.990692138067679,3.0761499981418634,12.871572514229735,1.6129061701387448
0.4809337029763985,4.120978854388805,1.6875166500777012,10.87178482346972,1.8565847639599564
0.36977036023854004,3.2425598254093524,1.2791717629286874,11.189343176103723,2.417832410030648
1.3253914912038691,2.74093409078484,1.7180445089394105,6.689275716558399,1.2894061913777126
1.4811682762822405,3.93000890626731,3.240725600634749,6.623546395595973,-0.501022387921332
1.7923501271700244,4.34145269383224,3.7331435882474544,10.178377788046474,1.2707654433432511
1.0227457104098594,3.53049823877452,2.5313601313696266,10.36571424747047,1.4603438885632818
-1.3865746039171993,2.3518059189253866,4.6784047449785415,5.696439236977047,0.019823453348410736
0.4109644380549027,4.551423461043411,3.1112252114109493,11.406763273644357,2.2754529173162625
4.503580431664433,6.906358815079285,3.048779403850206,15.921975815054516,0.5576968908154619
1.6566296226478754,3.441972279033151,4.113768280762773,7.0024197420756185,0.280005444111602
